"node","degree_low_mean","cluster_low_mean","bw_centrality_low_mean","degree_high_mean","cluster_high_mean","bw_centrality_high_mean","cluster_p","cluster_t","bw_centrality_p","bw_centrality_t","degree_p","degree_t"
"L108",32.90076548440939,34.17230261434648,35.154,28.785078215188214,33.65071409872405,18.239,"0.00014650667636213397",-4.283075861462532,"3.736089826562479e-159",-32.821009227123106,"4.3543420212295856e-122",-27.33355019349906
"L109",27.950644477799102,35.44483684114665,10.497,23.322109649377232,35.69663832802039,6.468,"0.6026870664788513",1.6942987584594755,"3.6979586685020036e-10",-6.661698126942133,"1.6017642468027222e-124",-27.6928414881633
"L11",30.032834405624058,36.281678138263146,13.754,24.70955040087897,34.94865394132732,5.254,"1.113245640579483e-28",-11.684501867631798,"1.0432302716255365e-113",-26.13000694128547,"7.12756895811194e-168",-34.04144416225812
"L110",31.392523316767754,35.87328575378478,15.43,33.14051864655375,41.05936233853622,15.092,"8.603959734944857e-241",45.01221306229054,"1.0",-0.7546516326318294,"9.686273321493731e-21",9.783677690963735
"L111",27.28734989413954,33.67802849869341,12.248,20.90150129999956,24.412449394383547,18.768,"0.0",-61.980096223456336,"7.88029307955187e-83",21.423710501985518,"2.2107042642677865e-222",-42.16828409245248
"L112",33.303962418991574,38.83060687339248,7.107,19.401216661769034,31.972223258503643,4.677,"9.34445160706632e-214",-40.86204419139709,"3.475570353507417e-18",-9.130956656465782,"0.0",-88.6659914964453
"L113",27.06806014151798,32.65821704308558,24.828,30.280797235598186,33.263609034469276,40.395,"6.2921362963733355e-6",4.9522227585624865,"1.0713374925320756e-92",22.956498166990436,"1.3809132853594313e-47",15.472754015212137
"L114",32.08810022261004,34.25318605537338,32.965,22.642953300161192,34.43375964605439,19.35,"0.9316287295452856",1.4714657477765483,"7.567766441829797e-111",-25.701153031588934,"0.0",-67.37307418211272
"L115",23.68900809772316,32.38774413249814,8.947,31.018588422182702,38.52946220630092,12.554,"8.078215312238375e-213",40.719675433844095,"3.018659484239728e-29",11.819581113061794,"4.8678844284252046e-225",42.576982038069524
"L116",26.974729987137604,32.249400308127,22.974,25.01884651798682,36.780256122270984,12.682,"2.1408279387821576e-119",26.95202482597098,"1.0142340642180492e-139",-29.966924211378434,"4.946196270910552e-32",-12.406792991959199
"L117",29.304867100479512,33.63827985846256,16.042,24.273450668445253,33.45500698470857,6.138,"0.8847822728830236",-1.502122413282,"6.560736266184369e-118",-26.75781771385229,"1.3283099432452534e-164",-33.56103773327895
"L118",27.87419048760189,28.349487567909527,31.886,22.945304420266726,30.981451428063508,18.829,"1.3304414656816996e-53",16.57081660681301,"2.2499666232803883e-114",-26.229583386391756,"1.8893551698872107e-171",-34.566427966141994
"L119",35.64251074861171,34.47581923772143,38.458,32.52078168626862,32.4139079902519,33.124,"7.920271745291395e-67",-18.834275482152446,"1.319110497714984e-12",-7.490719729303946,"1.9957245686019918e-70",-19.411196183848258
"L12",24.576826218456578,30.957255123476525,8.462,25.073468239949104,34.43685166827034,2.86,"1.809812061028447e-66",18.774410589929627,"2.194762493518339e-50",-16.009371371909562,"0.029240004305188312",2.8562642166645373
"L120",23.912034758481415,33.25560170635881,13.924,28.84958142665492,39.09413761111295,10.078,"3.91106038644042e-137",29.55625706159225,"1.6168199746481933e-12",-7.461789079174064,"2.4677485639294018e-147",31.036589860812768
"L121",29.511962727245855,32.045122640427124,39.335,28.180319771874572,34.35510338018116,14.756,"4.542290404072485e-56",17.005100003558333,"5.192580581944549e-187",-36.92585617678036,"2.37581184954107e-17",-8.880784057179026
"L122",27.543581666809725,33.58468305413653,41.148,24.77918198422036,29.92861451937343,22.059,"4.5137438459471386e-167",-33.936335050850424,"4.280980533493101e-136",-29.43578246577796,"6.706904280956322e-64",-18.33082954198286
"L123",20.502463722519085,36.26420456719328,1.842,22.064252522264358,35.2975668480002,0.369,"9.250007622427389e-11",-6.865412685224402,"4.292738235275923e-78",-20.674122315975406,"4.947280396582398e-30",11.97520852336423
"L124",31.023854988229832,34.13610615865069,19.785,27.96971886350604,38.79640972197153,7.265,"1.8238171233554513e-185",36.640801126654075,"2.687488459198974e-142",-30.344954900884265,"1.101634548213929e-59",-17.616157854874483
"L125",31.314348957937945,29.933851549933753,39.21,31.04858919277015,32.27396872073699,49.648,"4.7770321729293896e-67",18.871067797954613,"7.730800703945182e-25",10.810537093701218,"0.6627354000815541",-1.6361662541093012
"L126",22.54548926123295,35.86459248660302,2.084,23.70652101418833,33.758490785405755,8.41,"4.1870140969262356e-41",-14.259255567196591,"6.816016520886802e-180",35.870979356351334,"4.2906397524001087e-16",8.52657427237121
"L127",34.95660726041574,34.256953281862124,41.893,26.954471758715368,30.90233476840124,18.239,"9.351140710088914e-119",-26.856967004730706,"5.987029232372973e-179",-35.725303098055896,"1.3897339926792592e-290",-53.00058859096293
"L128",33.43533617560468,37.00783772809482,18.837,28.856456686597923,38.40971758383083,13.1,"1.6416022129050054e-28",11.646436227033174,"1.8425704558276227e-42",-14.531564251107303,"1.5012456062889904e-131",-28.727482007794087
"L129",26.593215199785796,33.9590335580608,22.475,28.323467168372517,37.83215412244132,19.111,"1.544107070168113e-87",22.14734687839309,"3.137243815038078e-11",-7.034791430032989,"2.657992269311263e-23",10.42351085504415
"L13",19.365092031945473,25.893241069776288,10.319,21.24540910120352,25.767139743859513,13.759,"1.0",-0.7316559621751966,"9.883766040823042e-10",6.508574127374762,"3.4086120032046427e-51",16.128587432964373
"L130",29.4592257527598,35.417533595066715,14.301,25.80310047343944,35.58643213821314,7.188,"1.0",1.2530046983802687,"2.2592041638980863e-73",-19.916809394922506,"7.616037718383549e-91",-22.63869992306182
"L131",25.28485608389026,27.205082846272816,49.734,20.20689521042582,22.35699835302477,54.153,"1.377599170649846e-190",-37.39828166862836,"1.3834487685228574e-14",8.104414034254011,"1.152584941046276e-224",-42.51832953920771
"L132",20.93136187190563,27.86436783799679,10.967,22.59944707612311,25.807247123438078,34.462,"2.334549931582932e-26",-11.156182870507598,"3.7765341622159445e-171",34.57481681751228,"2.2936505353343641e-32",12.478128584263292
"L133",26.32827671048685,28.874077478796696,32.758,24.79092355419768,32.36447528579311,35.23,"7.478649993409856e-88",22.196628423386542,"0.00017551918014865937",4.251369890413653,"4.0460029805082e-24",-10.621943841458174
"L134",30.2392719114172,39.082438853903064,10.747,33.287404385899464,41.0695295897409,12.812,"5.005298868921244e-55",16.822719841222227,"8.778146912938806e-8",5.763231018055081,"1.662674304695435e-65",18.599480146988444
"L135",27.313379389483323,32.80394695572683,12.059,37.702927570468994,40.18495441469821,24.677,"9.687389642135636e-272",49.92007634463922,"1.2086815896678544e-100",24.167328927459003,"0.0",64.59066000226264
"L136",30.162677214822516,27.67247477279993,73.13,25.592685097979775,31.65839371962709,25.734,"6.42018938938468e-109",25.395616439594225,"1.7852315405e-313",-57.02866732858923,"2.617581553567842e-153",-31.908300916915792
"L137",35.8160482022517,34.302088980808065,44.541,28.329234821523915,30.587140104642483,24.047,"4.9443486404143635e-149",-31.293309131994597,"1.2658713962714875e-154",-32.15600117151915,"1.6353852141975819e-246",-45.901000285805125
"L138",29.542528223543506,35.010644377360684,20.324,30.253770156937176,38.10253509013165,10.891,"6.776394996796055e-113",25.988574825564072,"2.28273915528401e-81",-21.193760559276864,"0.00015132723610938634",4.265881965480734
"L139",29.817597311914994,32.564056165155485,28.503,24.897626109629506,28.64704827163489,21.103,"2.870596186428843e-132",-28.842991672935852,"4.3193948715654635e-34",-12.859259475273527,"2.206334359617689e-122",-27.37750864029237
"L14",25.565707938027817,31.88151664884295,19.134,27.493060329546445,32.55279579193985,15.955,"7.91447917350012e-7",5.3558935935109515,"3.709454478485957e-13",-7.6661652422298205,"1.7138343969985235e-27",11.409739042951056
"L140",34.972939335506034,34.35992961935121,27.39,29.537098514375582,34.12692479075504,20.46,"0.22626383349726123",-2.130740469580325,"3.5601420680662034e-25",-10.890331369141393,"6.121688199509252e-166",-33.758392506504414
"L141",25.103939759229117,38.98925725117866,0.056,23.031192686826685,34.02302347901264,0.748,"6.266283133876964e-171",-34.50172646561771,"4.533976749525777e-30",12.001775766977799,"1.1030739505215248e-36",-13.374849054929621
"L142",25.20414966141162,30.413645117229215,24.804,20.73015963074868,28.933627950773314,12.857,"5.787232830068874e-18",-9.058063446578279,"7.878183067632236e-134",-29.10280176379559,"3.006413903244826e-165",-33.65594253798376
"L143",26.11656343042333,36.0218606798949,3.444,32.81306476668231,39.79367256970926,6.38,"1.6539534673390978e-158",32.679435588436796,"3.2512717236068774e-45",15.056226151877333,"4.076922195604284e-242",45.21513674010105
"L144",24.78534795074045,33.0824479227607,22.171,21.149595811449196,31.135109618017545,5.906,"8.064854170309173e-44",-14.781789480652868,"1.0620122275974968e-198",-38.6664263735644,"1.7274276291657564e-104",-24.714723458624643
"L15",29.147523783837432,27.382770060517416,40.492,24.182286103865387,27.984356746955214,36.713,"0.00024090257499269254",4.16816205722775,"9.136665449684286e-8",-5.755475310971379,"2.262824097526846e-181",-36.02522489976925
"L16",30.6971054562823,33.035492268613275,22.741,25.76349123241016,33.370263384477155,5.931,"0.12492660974459323",2.3624331558119196,"9.087384291372585e-196",-38.226144462964164,"3.854134167280221e-142",-30.277638803228506
"L17",29.333102395235308,32.491976934128594,17.269,23.897734966809892,32.77199176723851,3.873,"0.06193243957702502",2.6161742783836637,"7.610997185228082e-187",-36.89854271267391,"3.6192981850098614e-158",-32.62015239197797
"L18",32.40149911214725,37.99685858665422,16.969,31.651686819896064,37.575542848658706,9.354,"0.0029955111135245172",-3.5370276164651258,"3.1139394721803443e-78",-20.696897506830577,"6.481034954519753e-5",-4.456665401151601
"L19",25.698119751721876,33.845775738545186,3.987,27.076272969693964,34.60554214554976,6.771,"7.670841068293487e-7",5.362481949723238,"1.0753916014610142e-36",13.395062594779892,"1.3901470160101863e-15",8.378471383283328
"L2",32.90080249458461,33.684876404626316,25.521,29.825053362945262,33.86352653515648,29.007,"1.0",1.4222850455468719,"2.5630677085077137e-8",5.975927010413909,"3.394147439618702e-57",-17.187157037234854
"L20",27.876613395186094,31.830294893648915,30.051,29.095877589566378,30.470939238612466,32.886,"1.1321779746169429e-30",-12.123117910148755,"0.0017903816475564594",3.676562354200449,"6.113462989591621e-15",8.188427603567108
"L21",24.516038733166983,31.89231481485823,11.815,23.569634562811896,35.60074500339997,0.732,"2.1785312781858425e-94",23.203321064349364,"5.0138663371214e-148",-31.18912165149022,"1.3746371559650334e-8",-6.062619473493978
"L22",25.841605733568315,29.90051326194962,12.611,30.979821830695805,38.407515659063655,10.69,"1.4307385e-317",57.62168743239701,"0.0004181174028957475",-4.041384115769097,"2.0443960461353443e-165",33.681179360690486
"L23",29.968876330845912,30.291832248618768,64.036,29.4720769088863,32.01854532603022,31.786,"5.622751961311272e-39",13.841692487460765,"1.0869347194224077e-203",-39.42275564556749,"0.010029368940143524",-3.1877355734326875
"L24",30.31917392017079,33.57984348443181,23.364,21.978219612533913,31.672216705102482,14.299,"1.2041527313251445e-50",-16.041635679341873,"9.44511802643459e-78",-20.619104026501542,"0.0",-58.697274479687024
"L25",23.446784877533446,31.981284591409757,18.25,19.513712515408777,23.206079193309613,40.172,"3.575952697e-314",-57.021443022699536,"1.8965362166349202e-96",23.529642217610224,"7.13052955847155e-109",-25.372350022952034
"L26",22.682541840892682,30.076950638606753,13.302,29.20585553714026,30.598091087453096,37.989,"0.0012108541923325311",3.776565726184508,"9.573349740352361e-191",37.47978343025093,"1.1864463565185806e-132",28.889179401841275
"L27",28.333019287483136,35.267953734629636,9.502,34.680040017871754,39.332022080948086,20.375,"8.703273228852389e-160",32.86659866449995,"9.16477060404613e-110",25.539232207062703,"1.4452570572479169e-185",36.64581865565161
"L28",28.0866325221415,35.97512961757079,15.204,27.051979191259647,36.70109188551011,10.35,"1.2018078377071059e-6",5.27535719575219,"1.4858659460634718e-29",-11.887871190507363,"3.077027468918359e-9",-6.309747714948945
"L29",20.642026441600233,35.47399130772463,2.074,24.917657461078946,35.92386847976952,1.947,"0.003503766261641089",3.4938361623413585,"1.0",-1.154403596887393,"1.4345122910577602e-154",32.09403767473001
"L3",24.392305966849527,31.145036715957247,23.478,24.168572992136195,30.936372490165954,14.28,"0.5064430915916196",-1.777542518311153,"2.721147441455648e-75",-20.22630074593015,"0.6892960107001613",-1.6151411165522007
"L30",24.456915908535443,31.934035413323247,7.396,26.646064053885848,37.61513888402836,6.938,"5.021754770466353e-199",38.65314914165568,"0.2986365984949701",-2.0196079915591176,"8.836763345651328e-48",15.508776946366773
"L31",28.221810611692238,35.696400152964046,20.908,25.552085660551498,32.52180268776679,12.88,"1.8453390290572088e-111",-25.77429319271891,"9.701981083060814e-48",-15.5264327890702,"2.6370744554603103e-40",-14.09471781733016
"L32",20.280926358910357,27.736560580480315,25.749,20.335437522344467,22.77376837569245,64.206,"7.333610637372299e-151",-31.561918928322537,"0.0",66.5730874676711,"1.0",0.46485002895978134
"L33",23.016786699604523,31.43624986513587,3.432,22.804959111185926,33.501697798920226,4.16,"1.6015920671758614e-26",11.194332135610738,"0.0005184617864105",3.9888569450234286,"0.9931515240550085",-1.4242360316182483
"L34",34.3931209937843,36.60973516540577,24.286,33.45381539458464,36.250043071465456,11.811,"0.0026303082061987096",-3.573749631290727,"1.909654559940267e-90",-22.608549224408158,"1.0378796878828289e-8",-6.109975854161446
"L35",26.59421420532373,32.84030793562586,4.091,26.27072798877742,28.749005897431207,15.331,"1.475238647405003e-163",-33.41887004081232,"2.7283156381522826e-90",22.584031200579595,"0.3076177560420549",-1.988236798608732
"L36",30.385910776754258,35.17293274334479,14.517,28.13307471503808,36.068998687152195,19.769,"8.430039991716927e-10",6.5250809090428525,"2.2784816805930305e-28",11.623148474735887,"1.6499581926346217e-34",-12.928408842543446
"L37",33.55546333641512,34.407770663329636,19.395,32.416231112731666,34.08773949230003,20.358,"0.031244407672963943",-2.8459179079991017,"0.5361797060508975",1.7545878261381942,"5.619341011733136e-15",-8.19979298146064
"L38",27.475462638558778,26.65670791707848,29.471,19.91085716563931,24.055213560301535,29.215,"1.3579943766197806e-78",-20.743040198812164,"1.0",-0.5119544293720393,"0.0",-68.08752174872818
"L39",33.138855156070726,35.895911410513605,26.844,26.326860716533496,37.06567173768507,11.257,"1.5618177398686527e-18",9.213848904602099,"1.3523732899020633e-175",-35.231524630002504,"1.7708190959119315e-234",-44.025719723511294
"L4",30.835184913799388,35.089260555525556,8.874,24.258970308480823,33.3813892735582,8.071,"4.664694803423788e-37",-13.458662160918646,"0.07276244677075046",-2.5656635118109645,"2.3840034208891346e-241",-45.09405313931427
"L40",34.67335826146535,34.905987610718256,22.302,29.361121654744064,35.80883027621653,22.216,"6.306974088854746e-14",7.892522187326521,"1.0",-0.14927304677371633,"7.592965796988774e-152",-31.694718098639832
"L41",29.21532202857147,31.326193567680555,49.458,28.749668267355442,29.98245521444987,35.932,"1.043187302012611e-32",-12.5600047685816,"6.667666748956181e-46",-15.185596422836756,"0.02259898544835248",-2.9389427756559345
"L42",25.58653836438457,30.959049765211763,13.303,23.396797964742895,35.34128238660323,11.488,"9.670842696686181e-115",26.263305752967995,"1.9444426907868527e-7",-5.62151198789692,"4.063474984699024e-40",-14.05764731198259
"L43",20.31811642682312,30.918539007548617,6.419,24.206241482608352,36.69785220710066,11.062,"7.17257312552921e-186",36.701658838913104,"7.591681336429265e-48",15.54654619754274,"2.8822008607128084e-112",25.8789700954024
"L44",23.605545119930394,36.72955233592652,1.946,30.518637689430406,41.49015347146673,4.23,"5.314721176911443e-168",34.072959184809726,"1.3385110574622674e-56",17.112980277255875,"1.829272131760262e-219",41.72314323572837
"L45",33.86529694898761,36.041498665231195,23.401,30.089892334851527,38.16568020086872,15.87,"1.9591530183820204e-61",17.928546536016338,"3.517304783884619e-42",-14.477295364105434,"7.779128829247125e-93",-22.9442709962756
"L46",25.047087649613783,36.069922847625826,9.148,36.86699098913139,40.438226747229706,40.997,"1.8427068679530567e-178",35.60732002380442,"2.789050208482758e-272",50.12341323974226,"0.0",68.7088375028581
"L47",21.903224828853343,30.08897873061538,12.508,27.932153484055853,35.776297402727074,12.143,"3.045320025910622e-175",35.134741667456716,"1.0",-1.0248660840888049,"4.56974074913431e-200",38.797906082293125
"L48",30.421940217288427,38.77159212474799,0.51,23.880328701602636,37.043254038524935,0.419,"6.8128597902138e-35",-13.016600870997115,"1.0",-1.2420286558255706,"4.711871301832055e-188",-37.01418258467443
"L49",29.661418320871018,27.345426743658336,68.071,22.905900765826622,27.62200905657823,37.785,"0.371903887276014",1.9192508025284516,"4.392433161199094e-260",-48.13246786330466,"3.7560355756380195e-300",-54.59975376783822
"L5",25.227732529345815,29.208250651103782,14.05,32.24752261420711,39.70469119241255,6.854,"0.0",90.68343521197927,"5.0352700122233364e-73",-19.860057703143998,"3.411954361300233e-231",43.519900105558804
"L50",28.784372137925924,36.37006067711421,10.563,20.050596643655787,32.184789703202284,6.865,"2.7026799726892905e-101",-24.250733297909246,"1.0267133767098308e-29",-11.923637258307911,"2.1338750865212576e-306",-55.666504356141864
"L51",33.03168077511502,35.44616340644725,63.905,31.5580518061366,33.893379907769365,53.826,"1.9897615373285166e-38",-13.732659418619928,"2.5525718716048095e-21",-9.949431619067038,"3.285864000055624e-23",-10.400651328840086
"L52",29.25777300809574,34.828217828229505,11.005,33.94102452478855,39.74152270653436,6.241,"2.053872250410989e-243",45.42118251588436,"4.445264634852042e-40",-14.068286664993103,"6.830604345368921e-147",30.971545443822286
"L53",25.49607556795632,34.167590326335024,10.411,20.323221856612697,24.175095010908038,12.967,"0.0",-60.4178435092455,"1.4717938025400493e-17",8.957879605238793,"3.9261481810087736e-178",-35.54810075756149
"L54",24.116901548577367,31.1623644538515,20.32,25.35267719048837,31.258225418099293,25.945,"1.0",0.629936571950236,"2.1486592650827386e-28",11.629391299400567,"8.75774494723842e-14",7.839033815156192
"L55",30.224960962501832,35.421084813877236,16.745,25.768153675338457,35.061168654940914,7.212,"0.06640979657775993",-2.590766615939038,"1.971930082870427e-116",-26.53569355171409,"9.3517437119059e-117",-26.54563348638681
"L56",27.005584339101805,30.162597301162887,23.394,23.193760973939344,32.44757378992815,18.734,"8.304395551673417e-41",14.201166046522104,"1.7291311070467305e-9",-6.419723611174947,"1.3987514552822036e-107",-25.17859193739207
"L57",25.552288441784732,35.822176134192134,3.903,32.093199928542994,41.623005390019884,6.684,"9.92002616773794e-262",48.30893644474992,"2.163852885314654e-55",16.902071204424306,"7.722961646686058e-214",40.86868495921285
"L58",24.44995776319469,35.37297264028664,0.189,23.570553609685184,35.28445516395898,4.3,"1.0",-0.5653921305739802,"3.0088360546966852e-151",31.66288050888213,"1.750817395996493e-5",-4.7361217974814345
"L59",28.004626742596734,37.29138118010943,9.782,19.586460159659804,31.17925582398367,11.271,"6.607518196887959e-180",-35.82043494679361,"0.002498563773208448",3.588399162890498,"1.492062412317541e-255",-47.32299213853293
"L6",34.07438141991368,34.54913067582599,54.729,32.23439850498695,32.31120625858725,68.678,"1.2061455086390065e-67",-18.970684397157836,"3.223412515701955e-68",19.076652581692475,"5.913137963463159e-34",-12.813023677532025
"L60",28.164472395562594,33.19780125018387,16.746,22.157057171081373,34.27688051926581,11.923,"3.620640294185744e-13",7.657296250320559,"3.814068738434414e-30",-12.018700694996559,"7.899435443127207e-203",-39.212601039747014
"L61",26.898135127237946,28.333941073210706,20.705,28.87853421587675,31.795257223250374,22.867,"5.118330151288167e-91",22.685279754568736,"0.00025390946062473304",4.1635367755273585,"6.61143953406219e-39",13.819373023971403
"L62",26.29465361292645,31.86024882047198,25.705,29.145572312853204,37.62606904324793,5.597,"2.3373933383322862e-151",31.635026334681612,"9.608325014415857e-118",-26.732363181674554,"2.5837238253273275e-67",18.899761645883636
"L63",29.37407291363132,34.12174865851173,15.935,23.828851098075333,37.962388112884895,5.952,"1.7460462002480875e-126",27.995777182413782,"3.062848806381723e-123",-27.546669644365643,"9.527802689876849e-158",-32.55818446852245
"L64",34.21358107198733,33.53717721687082,31.074,28.666922782397524,32.751108837230234,20.407,"5.107089243429574e-13",-7.609771451793828,"6.2935744400932515e-59",-17.51536316565646,"5.4604401699014884e-173",-34.79232991411138
"L65",33.537375968563545,37.076360880021255,15.115,33.01959527981323,39.682160781689475,23.474,"1.1106722656107578e-93",23.094793985090032,"1.0256990976493083e-49",15.887359207960063,"0.015948456298833392",-3.0474289346449055
"L66",28.92916660331619,33.527215278824116,22.149,24.870000948992523,33.664241291375404,6.383,"1.0",0.9913631357706081,"1.9833929281428414e-104",-24.738494475318664,"3.6774325897412845e-95",-23.300461209352687
"L67",22.702809450109793,28.941233512894975,21.134,27.468835018934097,28.013886731871764,38.55,"3.3907580821021907e-9",-6.302893155093259,"3.3048930437527085e-84",21.640968319706076,"1.789865562038658e-126",27.981423546434783
"L68",29.75335198861243,37.39375550217108,5.112,28.951424721977496,38.1993283815465,3.437,"1.615234978884514e-11",7.122760342623043,"6.161564072233618e-15",-8.209304380912322,"7.85377806126383e-6",-4.900632816432481
"L69",23.905541906087635,37.083809341333016,1.014,16.394510740817587,27.972731234795397,1.685,"0.0",-62.85043284598809,"3.4051396071647996e-6",5.083890774240141,"0.0",-58.723109755079456
"L7",29.078293665480746,35.566530530690386,15.453,28.959028266675737,33.31028597860921,26.968,"2.2597010350137383e-65",-18.59101188374564,"2.0934982592263603e-112",25.934229645275344,"1.0",-0.7982369540107717
"L70",30.008267909805788,35.51278763595072,15.854,28.473164055177552,36.77427830757151,8.334,"4.844689055402723e-22",10.120518140300566,"5.8051136274625545e-58",-17.34905614870465,"2.9870165063193774e-16",-8.571975671617183
"L71",31.73875272163497,32.68098650608943,30.612,29.631214874151382,34.738503030311364,27.562,"6.5856119708650056e-49",15.72681287201548,"3.237443549062945e-6",-5.094554305097103,"3.776330555527697e-36",-13.265750771079775
"L72",31.65722069321664,38.17152116671106,4.052,27.788610177782076,37.07952993209874,3.09,"1.9650192770328902e-18",-9.186521865728901,"0.00015871946783377458",-4.2752097868045205,"1.1692536018096347e-124",-27.7134662861145
"L73",28.925527255978064,33.953662171125075,16.314,23.837199323404,31.996404483234336,8.389,"3.943901939719039e-60",-17.705657659224116,"4.967601526850268e-75",-20.183793581366952,"1.3236456767370647e-160",-32.97587811002069
"L74",24.1485256672396,30.46918723004457,22.484,20.917051735544128,22.942412204082313,26.753,"4.626228418639659e-280",-51.29242178160799,"1.2357044841802537e-11",7.170698927788562,"9.546562003396266e-100",-23.99706728272137
"L75",22.399733484603672,32.48263457052641,14.279,18.647116565213476,22.65081590670857,20.577,"0.0",-60.28491204597249,"1.3032562231485728e-43",14.752552308664296,"4.199946787401137e-143",-30.419185121476296
"L76",29.536853069262612,33.808828210591386,13.588,30.18155835290317,36.2148494065532,14.494,"1.4763488074768443e-62",18.119099244036086,"0.29658567220772736",2.0240996124573405,"0.00017401731899120628",4.233137739179714
"L77",34.4528606689096,35.1098516110772,43.884,30.474906194920354,32.44201143467097,31.832,"1.2106966316963546e-101",-24.3038638638865,"2.1655624334295676e-37",-13.535473020717447,"1.9257310605305923e-85",-21.802860394056687
"L78",28.52436120944531,31.491529054542866,30.224,20.27339106206944,31.047175116171704,8.71,"0.05598674029429704",-2.651992965874835,"3.830809486345041e-173",-34.86837611674577,"6.5899352320759926e-307",-55.757849102261
"L79",35.88575526523162,34.613671019527644,57.419,32.405729149996745,32.417135995833874,57.296,"8.291802633901468e-73",-19.81502437447247,"1.0",-0.11963843654953812,"1.0584984493515458e-87",-22.153830836708508
"L8",30.43371947503233,38.699726012639,5.475,32.23335063760237,40.014812671685696,7.624,"8.688909758302071e-26",11.023629978207785,"3.588984181793629e-15",8.27897910901979,"6.620013411444004e-23",10.325502325816672
"L80",25.882179189091055,31.835366492694398,19.668,25.071738726729436,30.44143518556833,9.724,"2.809408505668342e-32",-12.468002256297362,"6.539710481144112e-120",-27.055929678778288,"7.198305588965332e-8",-5.780129898984887
"L81",30.666060456406797,29.147911439890528,69.874,27.98514126449638,33.77328762054713,22.68,"1.7069867391657825e-154",32.09413528712652,"6.928314065610206e-292",-53.35313352872411,"2.3727531560548667e-60",-17.73025601848008
"L82",23.4947211668665,35.35707427350212,1.462,25.839922103692462,37.413044047338985,5.258,"3.982337101004599e-42",14.456481950213451,"1.0467052014125561e-112",25.980669331823147,"4.588342833541605e-55",16.8154712867639
"L83",27.150118595352286,27.855314934731762,24.905,21.886481403591894,25.45889875320779,19.277,"6.140438878571869e-59",-17.501474339881998,"4.155840571865239e-14",-7.959483822062019,"1.1617307421330563e-179",-35.77323579040019
"L84",30.14907126553052,38.60153942312174,2.715,30.086655114932956,41.66148086804259,3.261,"1.9969366324487197e-102",24.42221941027726,"0.0003235184894484693",4.104035589670723,"1.0",-0.4300086743808772
"L85",26.770070549486014,32.955754658555634,13.137,23.24318878227237,30.07754759541019,11.504,"1.3832822152907174e-53",-16.567331309240146,"4.65713788014923e-6",-5.021738495623205,"1.720811593161697e-98",-23.806765837750675
"L86",34.20687783985946,34.14148012042869,25.67,29.643786301187077,33.418537172609035,33.492,"2.359682789957876e-9",-6.361750941547243,"2.2243241015895773e-31",12.285906107883124,"3.963046209542982e-118",-26.748830860463855
"L87",31.662436708066274,36.76417850361899,28.926,35.818071823687184,37.52314035897636,23.323,"2.708108267090584e-14",8.005095386010812,"1.8852032916776738e-15",-8.361863466325653,"1.7781964155610407e-98",23.804155131401448
